id,user_login,created_at,url,image_url,latitude,longitude
2382565,colinmorita,2015-11-15 09:35:12 UTC,http://www.inaturalist.org/observations/2382565,https://inaturalist-open-data.s3.amazonaws.com/photos/2655640/medium.jpg,21.303878,-157.826675
4139176,ksm4933,2016-09-18 14:33:05 UTC,http://www.inaturalist.org/observations/4139176,https://inaturalist-open-data.s3.amazonaws.com/photos/4926009/medium.jpg,34.092375,-118.1751416667
6843385,eric_keith,2017-06-29 03:02:03 UTC,https://www.inaturalist.org/observations/6843385,https://inaturalist-open-data.s3.amazonaws.com/photos/8717211/medium.jpg,26.1265148889,-97.9584104722
7437319,sashajwright,2017-08-10 19:19:22 UTC,https://www.inaturalist.org/observations/7437319,https://static.inaturalist.org/photos/9668653/medium.jpg,34.0668618819,-118.1670019684
7963440,hikingsandiego,2017-09-17 16:49:39 UTC,https://www.inaturalist.org/observations/7963440,https://inaturalist-open-data.s3.amazonaws.com/photos/10522776/medium.jpeg,32.9519194444,-117.04735
10437737,joemdo,2018-03-26 21:20:23 UTC,https://www.inaturalist.org/observations/10437737,https://inaturalist-open-data.s3.amazonaws.com/photos/14504234/medium.jpeg,25.73449674,-80.26319097
11441416,cicada_rap_battle,2018-04-26 03:38:16 UTC,https://www.inaturalist.org/observations/11441416,https://inaturalist-open-data.s3.amazonaws.com/photos/16320524/medium.jpeg,26.1991519928,-98.2655715942
11505676,wahine4462,2018-04-27 16:17:32 UTC,https://www.inaturalist.org/observations/11505676,https://inaturalist-open-data.s3.amazonaws.com/photos/16423502/medium.jpg,25.9132204391,-97.4616030605
11591827,vanwest,2018-04-28 10:45:51 UTC,https://www.inaturalist.org/observations/11591827,https://static.inaturalist.org/photos/16558158/medium.jpeg,26.036458405,-97.6187073795
11707499,johnyochum,2018-04-29 03:05:50 UTC,https://www.inaturalist.org/observations/11707499,https://inaturalist-open-data.s3.amazonaws.com/photos/16736734/medium.jpg,26.1239659831,-97.9578040643
11840675,neontetraploid,2018-04-30 03:27:05 UTC,https://www.inaturalist.org/observations/11840675,https://inaturalist-open-data.s3.amazonaws.com/photos/16940988/medium.jpeg,34.1436202445,-118.0524262862
12520769,sambiology,2018-05-16 19:02:12 UTC,https://www.inaturalist.org/observations/12520769,https://inaturalist-open-data.s3.amazonaws.com/photos/18078692/medium.jpeg,26.123286231,-97.9593301413
13580092,murphyae,2018-06-19 13:45:26 UTC,https://www.inaturalist.org/observations/13580092,https://inaturalist-open-data.s3.amazonaws.com/photos/19971895/medium.jpeg,26.3044547383,-98.1746551674
14312707,culloa27,2018-07-13 12:34:40 UTC,https://www.inaturalist.org/observations/14312707,https://static.inaturalist.org/photos/21260653/medium.jpg,25.8134578771,-80.1965698355
16275533,shaowid,2018-09-07 01:39:44 UTC,https://www.inaturalist.org/observations/16275533,https://static.inaturalist.org/photos/24439347/medium.jpg,20.8901656,-156.478275424
17690104,najevb2,2018-10-20 21:04:58 UTC,https://www.inaturalist.org/observations/17690104,https://inaturalist-open-data.s3.amazonaws.com/photos/26960605/medium.jpg,26.2363437284,-97.9609042314
18429517,taktani,2018-11-16 16:19:41 UTC,https://www.inaturalist.org/observations/18429517,https://static.inaturalist.org/photos/28173179/medium.jpeg,25.77714234,-80.32036593
19432391,rojas_angela,2019-01-05 03:00:14 UTC,https://www.inaturalist.org/observations/19432391,https://static.inaturalist.org/photos/29893974/medium.jpg,25.887755,-97.4465333333
20312867,eric_keith,2019-02-13 01:58:39 UTC,https://www.inaturalist.org/observations/20312867,https://inaturalist-open-data.s3.amazonaws.com/photos/31363583/medium.jpg,21.315755589,-157.857437472
20561321,noaboa,2019-02-22 21:53:33 UTC,https://www.inaturalist.org/observations/20561321,https://static.inaturalist.org/photos/31744036/medium.jpg,25.8204416667,-80.2863616667
24008715,mnnsaide,2019-04-29 20:04:43 UTC,https://www.inaturalist.org/observations/24008715,https://inaturalist-open-data.s3.amazonaws.com/photos/37131481/medium.jpeg,26.1595194,-97.9908366
24013141,redheadedtreegirl,2019-04-29 20:21:31 UTC,https://www.inaturalist.org/observations/24013141,https://inaturalist-open-data.s3.amazonaws.com/photos/37141251/medium.jpg,25.6986333333,-80.2942716667
24630700,riti,2019-05-05 23:32:29 UTC,https://www.inaturalist.org/observations/24630700,https://inaturalist-open-data.s3.amazonaws.com/photos/38085045/medium.jpg,34.0461778333,-118.4268883333
25180350,pilgrim2soldier,2019-05-15 21:07:08 UTC,https://www.inaturalist.org/observations/25180350,https://inaturalist-open-data.s3.amazonaws.com/photos/38977114/medium.jpg,26.2224598183,-97.9636803177
25631421,taktani,2019-05-23 18:54:37 UTC,https://www.inaturalist.org/observations/25631421,https://static.inaturalist.org/photos/39721127/medium.jpeg,25.6443630292,-80.3341387957
26079461,noaboa,2019-05-30 20:58:38 UTC,https://www.inaturalist.org/observations/26079461,https://static.inaturalist.org/photos/40462146/medium.jpg,25.7501216667,-80.2593783333
27121676,jennapeep,2019-06-16 23:21:36 UTC,https://www.inaturalist.org/observations/27121676,https://static.inaturalist.org/photos/42164608/medium.jpg,25.9112466667,-97.49865
27391293,veggiecheeseburgerpizza,2019-06-21 19:01:35 UTC,https://www.inaturalist.org/observations/27391293,https://static.inaturalist.org/photos/42613752/medium.jpg,28.5525630725,-81.3656192066
28017594,rdajlb,2019-07-01 20:48:51 UTC,https://www.inaturalist.org/observations/28017594,https://static.inaturalist.org/photos/43646169/medium.jpg,25.714445,-80.2530216667
28426636,noaboa,2019-07-08 11:48:41 UTC,https://www.inaturalist.org/observations/28426636,https://static.inaturalist.org/photos/44313516/medium.jpg,25.507555,-80.4996033333
28697138,plruiz,2019-07-12 22:01:41 UTC,https://www.inaturalist.org/observations/28697138,https://static.inaturalist.org/photos/44751138/medium.jpeg,25.50122767,-80.43827066
29128942,chandayan,2019-07-19 19:13:51 UTC,https://www.inaturalist.org/observations/29128942,https://inaturalist-open-data.s3.amazonaws.com/photos/45447173/medium.jpg,34.1452740413,-118.1522016228
30544993,briandiaz,2019-08-10 15:51:52 UTC,https://www.inaturalist.org/observations/30544993,https://static.inaturalist.org/photos/47725828/medium.jpg,25.8008679841,-80.2240787075
30646960,sharonious,2019-08-11 22:26:42 UTC,https://www.inaturalist.org/observations/30646960,https://inaturalist-open-data.s3.amazonaws.com/photos/47890730/medium.jpeg,25.84834388,-80.26704102
31559182,harry101,2019-08-26 17:24:28 UTC,https://www.inaturalist.org/observations/31559182,https://static.inaturalist.org/photos/49403256/medium.jpg,34.0923214937,-118.268337166
32901430,birdizlife,2019-09-17 17:43:30 UTC,https://www.inaturalist.org/observations/32901430,https://inaturalist-open-data.s3.amazonaws.com/photos/51638281/medium.jpeg,25.6805553436,-80.2727813721
32901678,birdizlife,2019-09-17 17:48:26 UTC,https://www.inaturalist.org/observations/32901678,https://inaturalist-open-data.s3.amazonaws.com/photos/51638750/medium.jpeg,25.6811103821,-80.2724990845
33775252,adamold,2019-10-02 23:18:26 UTC,https://www.inaturalist.org/observations/33775252,https://inaturalist-open-data.s3.amazonaws.com/photos/53082344/medium.jpg,25.79041667,-80.197425
35749521,adamold,2019-11-16 20:26:01 UTC,https://www.inaturalist.org/observations/35749521,https://inaturalist-open-data.s3.amazonaws.com/photos/56408134/medium.jpg,25.808295,-80.19817167
35858326,ddodaro,2019-11-19 19:13:45 UTC,https://www.inaturalist.org/observations/35858326,https://static.inaturalist.org/photos/56597599/medium.jpg,33.187195,-117.28556167
38224025,bruceholst,2020-02-02 17:46:55 UTC,https://www.inaturalist.org/observations/38224025,https://inaturalist-open-data.s3.amazonaws.com/photos/60716644/medium.jpeg,27.2327214109,-82.5030653242
38430052,suedallman,2020-02-08 17:51:01 UTC,https://www.inaturalist.org/observations/38430052,https://inaturalist-open-data.s3.amazonaws.com/photos/61075102/medium.jpeg,27.9746239319,-99.2431686918
38806604,dfrohlich,2020-02-18 20:19:23 UTC,https://www.inaturalist.org/observations/38806604,https://inaturalist-open-data.s3.amazonaws.com/photos/61731974/medium.jpeg,21.43993833,-158.1562805
39253486,dfrohlich,2020-02-26 20:45:22 UTC,https://www.inaturalist.org/observations/39253486,https://inaturalist-open-data.s3.amazonaws.com/photos/62252485/medium.jpg,21.6416888889,-158.0558166667
40672250,joemdo,2020-03-25 01:24:26 UTC,https://www.inaturalist.org/observations/40672250,https://inaturalist-open-data.s3.amazonaws.com/photos/64471621/medium.jpg,25.6915666944,-80.3482875833
42628061,joemdo,2020-04-20 00:12:36 UTC,https://www.inaturalist.org/observations/42628061,https://inaturalist-open-data.s3.amazonaws.com/photos/67690103/medium.jpg,25.7766285278,-80.3192225833
43793303,ybloom,2020-04-27 01:01:46 UTC,https://www.inaturalist.org/observations/43793303,https://inaturalist-open-data.s3.amazonaws.com/photos/69456647/medium.jpg,26.1488073226,-97.9910411966
44773980,obrock,2020-05-03 19:02:45 UTC,https://www.inaturalist.org/observations/44773980,https://inaturalist-open-data.s3.amazonaws.com/photos/70979384/medium.jpeg,26.5467642,-81.9819332
45099375,ceherzog,2020-05-06 19:34:37 UTC,https://www.inaturalist.org/observations/45099375,https://inaturalist-open-data.s3.amazonaws.com/photos/71499426/medium.jpeg,27.2700310544,-82.5566241584
46014237,alovegren,2020-05-15 21:22:01 UTC,https://www.inaturalist.org/observations/46014237,https://inaturalist-open-data.s3.amazonaws.com/photos/72980113/medium.jpeg,26.08951049,-97.71238963
46719393,oscarbucio,2020-05-21 13:36:48 UTC,https://www.inaturalist.org/observations/46719393,https://static.inaturalist.org/photos/74097345/medium.jpeg,34.0634944444,-118.1900666667
46767491,lessthanavgplayer,2020-05-21 20:49:13 UTC,https://www.inaturalist.org/observations/46767491,https://static.inaturalist.org/photos/74169374/medium.jpeg,25.81882607,-80.25740137
46786057,robmcm210,2020-05-21 23:47:54 UTC,https://www.inaturalist.org/observations/46786057,https://inaturalist-open-data.s3.amazonaws.com/photos/74198756/medium.jpg,25.8138642591,-80.3644889979
47509271,sandrae34242,2020-05-27 14:03:54 UTC,https://www.inaturalist.org/observations/47509271,https://inaturalist-open-data.s3.amazonaws.com/photos/75354835/medium.jpeg,27.27312853,-82.53068477
48904643,ritasteyn,2020-06-08 13:14:28 UTC,https://www.inaturalist.org/observations/48904643,https://static.inaturalist.org/photos/79806243/medium.jpg,27.9659026513,-82.4396751362
48953988,meilinkc,2020-06-08 21:04:52 UTC,https://www.inaturalist.org/observations/48953988,https://inaturalist-open-data.s3.amazonaws.com/photos/77696667/medium.jpg,27.53060833,-82.52739667
50472460,jaykeller,2020-06-21 21:17:06 UTC,https://www.inaturalist.org/observations/50472460,https://static.inaturalist.org/photos/80140753/medium.jpg,25.7893764722,-80.2159441944
50897858,jessdabess,2020-06-25 16:46:40 UTC,https://www.inaturalist.org/observations/50897858,https://static.inaturalist.org/photos/80843692/medium.jpg,26.12341117,-97.958405
57232009,akjamzzz,2020-08-22 16:23:16 UTC,https://www.inaturalist.org/observations/57232009,https://static.inaturalist.org/photos/91271180/medium.jpg,27.5258811583,-82.7366498418
57874881,mariareyesmiami,2020-08-28 23:18:34 UTC,https://www.inaturalist.org/observations/57874881,https://static.inaturalist.org/photos/92353084/medium.jpeg,25.7616797584,-80.1917902753
58414891,mrush12,2020-09-03 14:15:14 UTC,https://www.inaturalist.org/observations/58414891,https://inaturalist-open-data.s3.amazonaws.com/photos/93261637/medium.jpg,27.017903016,-82.3206822854
58428512,kristicees,2020-09-03 16:54:07 UTC,https://www.inaturalist.org/observations/58428512,https://static.inaturalist.org/photos/93283580/medium.jpg,25.7925075277,-80.1887317925
61203508,aphaywood,2020-09-29 12:25:58 UTC,https://www.inaturalist.org/observations/61203508,https://inaturalist-open-data.s3.amazonaws.com/photos/97911907/medium.jpg,25.7385025907,-80.2348262568
61471612,queentut1,2020-10-02 12:41:26 UTC,https://www.inaturalist.org/observations/61471612,https://inaturalist-open-data.s3.amazonaws.com/photos/98372489/medium.jpg,27.7775083333,-82.6403583333
61726511,ymond002,2020-10-04 22:42:49 UTC,https://www.inaturalist.org/observations/61726511,https://static.inaturalist.org/photos/98804057/medium.jpeg,25.8880842011,-80.1617999934
61951926,ebaldino,2020-10-07 15:36:33 UTC,https://www.inaturalist.org/observations/61951926,https://inaturalist-open-data.s3.amazonaws.com/photos/99197835/medium.jpeg,25.7978815172,-80.3253624402
64377645,birtysue,2020-11-07 18:50:50 UTC,https://www.inaturalist.org/observations/64377645,https://inaturalist-open-data.s3.amazonaws.com/photos/103489361/medium.jpg,26.1132781112,-81.7174523216
65060288,bennypoo,2020-11-17 05:27:33 UTC,https://www.inaturalist.org/observations/65060288,https://inaturalist-open-data.s3.amazonaws.com/photos/104690464/medium.jpeg,25.681693858,-80.2718760569
65421984,tira2,2020-11-22 18:59:03 UTC,https://www.inaturalist.org/observations/65421984,https://static.inaturalist.org/photos/105295444/medium.jpg,26.1161259289,-98.0288254781
65538342,ceherzog,2020-11-24 17:37:33 UTC,https://www.inaturalist.org/observations/65538342,https://inaturalist-open-data.s3.amazonaws.com/photos/105502794/medium.jpg,27.2700266726,-82.5565533522
66488628,kyhlaustin,2020-12-12 22:58:12 UTC,https://www.inaturalist.org/observations/66488628,https://inaturalist-open-data.s3.amazonaws.com/photos/107194522/medium.jpg,21.2728030927,-157.923549043
66983727,mr_ice,2020-12-24 00:45:34 UTC,https://www.inaturalist.org/observations/66983727,https://static.inaturalist.org/photos/108111292/medium.jpeg,32.73621372,-117.15818896
67019229,ash055,2020-12-24 20:54:24 UTC,https://www.inaturalist.org/observations/67019229,https://inaturalist-open-data.s3.amazonaws.com/photos/108176907/medium.jpeg,32.9518312589,-117.0471895115
67033523,djringer,2020-12-25 05:24:19 UTC,https://www.inaturalist.org/observations/67033523,https://inaturalist-open-data.s3.amazonaws.com/photos/108203406/medium.jpg,25.9156612931,-97.4961374747
67200171,suedallman,2020-12-28 17:15:22 UTC,https://www.inaturalist.org/observations/67200171,https://inaturalist-open-data.s3.amazonaws.com/photos/108513720/medium.jpeg,25.7843907248,-80.1937087004
68519734,brandonwoo,2021-01-24 00:23:56 UTC,https://www.inaturalist.org/observations/68519734,https://static.inaturalist.org/photos/110968493/medium.jpg,25.9566279921,-97.5427570335
68576470,cypselurus,2021-01-25 00:45:52 UTC,https://www.inaturalist.org/observations/68576470,https://inaturalist-open-data.s3.amazonaws.com/photos/111077082/medium.jpg,26.12621667,-97.958305
68621367,jacob0307,2021-01-26 00:56:34 UTC,https://www.inaturalist.org/observations/68621367,https://inaturalist-open-data.s3.amazonaws.com/photos/111162885/medium.jpeg,26.1516225339,-97.7776497602
68746514,kstatick,2021-01-29 03:03:39 UTC,https://www.inaturalist.org/observations/68746514,https://inaturalist-open-data.s3.amazonaws.com/photos/111393397/medium.jpg,25.9570888889,-97.5464333333
70525750,ceherzog,2021-03-03 23:21:46 UTC,https://www.inaturalist.org/observations/70525750,https://inaturalist-open-data.s3.amazonaws.com/photos/114670300/medium.jpg,27.2700266937,-82.5565837109
71580668,joemdo,2021-03-19 23:22:30 UTC,https://www.inaturalist.org/observations/71580668,https://inaturalist-open-data.s3.amazonaws.com/photos/116562241/medium.jpeg,25.7071649841,-80.3338850986
72121989,chenxu_han,2021-03-26 22:51:38 UTC,https://www.inaturalist.org/observations/72121989,https://inaturalist-open-data.s3.amazonaws.com/photos/117534387/medium.jpeg,25.76218532,-80.28662594
72733406,joemdo,2021-04-02 23:35:27 UTC,https://www.inaturalist.org/observations/72733406,https://inaturalist-open-data.s3.amazonaws.com/photos/118627288/medium.jpg,25.7706120068,-80.3083935038
74100920,atp_synthaz3,2021-04-16 01:40:50 UTC,https://www.inaturalist.org/observations/74100920,https://static.inaturalist.org/photos/121070387/medium.jpg,21.31743,-157.8575283333
74208653,davidr,2021-04-17 04:10:42 UTC,https://www.inaturalist.org/observations/74208653,https://inaturalist-open-data.s3.amazonaws.com/photos/121258757/medium.jpeg,21.3374996185,-157.8373260498
76469800,kevinfaccenda,2021-05-02 09:09:38 UTC,https://www.inaturalist.org/observations/76469800,https://inaturalist-open-data.s3.amazonaws.com/photos/125087966/medium.jpg,21.3054555751,-157.8268112716
76477399,kevinfaccenda,2021-05-02 09:53:18 UTC,https://www.inaturalist.org/observations/76477399,https://inaturalist-open-data.s3.amazonaws.com/photos/125098685/medium.jpg,21.3181024265,-157.8026014834
77072484,linacas,2021-05-03 20:51:25 UTC,https://www.inaturalist.org/observations/77072484,https://inaturalist-open-data.s3.amazonaws.com/photos/126039353/medium.jpg,25.8206116667,-80.1965166667
79669409,kaceiana,2021-05-21 17:38:23 UTC,https://www.inaturalist.org/observations/79669409,https://static.inaturalist.org/photos/130509743/medium.jpg,25.9511348811,-80.2233107431
81948620,damonmoore,2021-06-06 23:30:14 UTC,https://www.inaturalist.org/observations/81948620,https://static.inaturalist.org/photos/134451231/medium.jpg,27.4923633333,-82.56585
85169046,atp_synthaz3,2021-07-01 03:21:11 UTC,https://www.inaturalist.org/observations/85169046,https://static.inaturalist.org/photos/140089792/medium.jpg,21.3002383333,-157.8584883333
87417661,tropicalzone10,2021-07-17 16:26:24 UTC,https://www.inaturalist.org/observations/87417661,https://inaturalist-open-data.s3.amazonaws.com/photos/144123912/medium.jpg,26.6495484505,-82.1248630427
87764779,elizabethgandy,2021-07-19 20:32:00 UTC,https://www.inaturalist.org/observations/87764779,https://inaturalist-open-data.s3.amazonaws.com/photos/144733217/medium.jpeg,27.9061358,-81.5724447
89613532,kevinfaccenda,2021-08-02 09:08:50 UTC,https://www.inaturalist.org/observations/89613532,https://inaturalist-open-data.s3.amazonaws.com/photos/148005029/medium.jpg,21.300325,-157.8185638889
90142771,joemdo,2021-08-06 14:06:23 UTC,https://www.inaturalist.org/observations/90142771,https://inaturalist-open-data.s3.amazonaws.com/photos/148865938/medium.jpg,25.7701865925,-80.1995364233
91183979,jonathan_jewett,2021-08-14 22:16:48 UTC,https://www.inaturalist.org/observations/91183979,https://static.inaturalist.org/photos/150787297/medium.jpeg,21.317533493,-157.8591766357
98037309,hgnatives,2021-10-12 19:59:24 UTC,https://www.inaturalist.org/observations/98037309,https://inaturalist-open-data.s3.amazonaws.com/photos/163147181/medium.jpg,25.7890716667,-80.21585
100631403,bio-joy-jane,2021-11-08 22:22:20 UTC,https://www.inaturalist.org/observations/100631403,https://inaturalist-open-data.s3.amazonaws.com/photos/167999675/medium.jpeg,25.78794077,-80.13184366
101560875,eternalblithe,2021-11-20 20:00:30 UTC,https://www.inaturalist.org/observations/101560875,https://inaturalist-open-data.s3.amazonaws.com/photos/169621434/medium.jpg,32.7292768951,-117.1519258148
102550534,amanda1738,2021-12-05 19:10:49 UTC,https://www.inaturalist.org/observations/102550534,https://static.inaturalist.org/photos/171456991/medium.jpeg,25.7010135651,-80.2778930664
104366734,atp_synthaz3,2022-01-04 21:28:23 UTC,https://www.inaturalist.org/observations/104366734,https://static.inaturalist.org/photos/174861205/medium.jpg,21.3032383333,-157.818755
104555342,redadmiral98,2022-01-08 03:27:38 UTC,https://www.inaturalist.org/observations/104555342,https://inaturalist-open-data.s3.amazonaws.com/photos/175218690/medium.jpg,25.7847466667,-80.1932133333
104586164,justinfoucart,2022-01-08 18:00:53 UTC,https://www.inaturalist.org/observations/104586164,https://static.inaturalist.org/photos/175277272/medium.jpeg,26.14758757,-97.98993065
104836345,mako252,2022-01-12 23:31:19 UTC,https://www.inaturalist.org/observations/104836345,https://inaturalist-open-data.s3.amazonaws.com/photos/175754926/medium.jpeg,26.1236066133,-97.9581100995
106476300,kevinfaccenda,2022-02-10 05:07:48 UTC,https://www.inaturalist.org/observations/106476300,https://inaturalist-open-data.s3.amazonaws.com/photos/178871614/medium.jpg,21.28965,-157.8449333333
106826451,obrock,2022-02-15 23:42:53 UTC,https://www.inaturalist.org/observations/106826451,https://inaturalist-open-data.s3.amazonaws.com/photos/179543260/medium.jpeg,25.6792808658,-80.2566719055
107117138,beautifulnerds,2022-02-20 16:58:26 UTC,https://www.inaturalist.org/observations/107117138,https://inaturalist-open-data.s3.amazonaws.com/photos/180095626/medium.jpg,21.3098,-157.8582466667
108717150,kevinfaccenda,2022-03-16 10:34:15 UTC,https://www.inaturalist.org/observations/108717150,https://inaturalist-open-data.s3.amazonaws.com/photos/183099227/medium.jpg,21.304023,-157.859836
108845944,matthias55,2022-03-18 02:27:27 UTC,https://www.inaturalist.org/observations/108845944,https://inaturalist-open-data.s3.amazonaws.com/photos/183342219/medium.jpeg,26.12624053,-97.95824379
109894943,swafford,2022-03-30 03:31:04 UTC,https://www.inaturalist.org/observations/109894943,https://inaturalist-open-data.s3.amazonaws.com/photos/185302500/medium.jpeg,20.8830555556,-156.6869444444
109895048,swafford,2022-03-30 03:33:20 UTC,https://www.inaturalist.org/observations/109895048,https://inaturalist-open-data.s3.amazonaws.com/photos/185302736/medium.jpeg,20.8830555556,-156.6869444444
113980731,ceherzog,2022-04-30 21:44:33 UTC,https://www.inaturalist.org/observations/113980731,https://inaturalist-open-data.s3.amazonaws.com/photos/192513988/medium.jpg,27.2700476847,-82.5566008625
114525769,johnyochum,2022-05-02 02:38:32 UTC,https://www.inaturalist.org/observations/114525769,https://inaturalist-open-data.s3.amazonaws.com/photos/193382061/medium.jpg,26.1262954,-97.9581931997
115005210,mako252,2022-05-03 02:50:02 UTC,https://www.inaturalist.org/observations/115005210,https://inaturalist-open-data.s3.amazonaws.com/photos/194140956/medium.jpeg,26.1235839389,-97.9580868971
115153567,greenjay6,2022-05-03 16:45:05 UTC,https://www.inaturalist.org/observations/115153567,https://inaturalist-open-data.s3.amazonaws.com/photos/194381422/medium.jpg,26.1271024,-97.9580927
115240885,brothernature627,2022-05-03 23:29:10 UTC,https://www.inaturalist.org/observations/115240885,https://inaturalist-open-data.s3.amazonaws.com/photos/194524100/medium.jpeg,21.298524,-157.817686
115632443,joemdo,2022-05-05 21:30:44 UTC,https://www.inaturalist.org/observations/115632443,https://inaturalist-open-data.s3.amazonaws.com/photos/195155004/medium.jpg,25.7513400282,-80.2147115831
115820018,nagu,2022-05-06 23:54:44 UTC,https://www.inaturalist.org/observations/115820018,https://static.inaturalist.org/photos/195474856/medium.jpg,26.7212709061,-80.2857210007
117103137,kevinfaccenda,2022-05-15 08:27:57 UTC,https://www.inaturalist.org/observations/117103137,https://inaturalist-open-data.s3.amazonaws.com/photos/197732357/medium.jpg,21.278717,-157.785344
122622361,kevinfaccenda,2022-06-20 09:06:03 UTC,https://www.inaturalist.org/observations/122622361,https://inaturalist-open-data.s3.amazonaws.com/photos/207634382/medium.jpg,21.282315,-157.831174
123031993,waterfowl,2022-06-23 01:53:53 UTC,https://www.inaturalist.org/observations/123031993,https://inaturalist-open-data.s3.amazonaws.com/photos/208375405/medium.jpeg,25.6792277,-80.2566025
123638986,germ5,2022-06-27 02:37:00 UTC,https://www.inaturalist.org/observations/123638986,https://static.inaturalist.org/photos/209471202/medium.jpeg,26.0962545,-98.2420615
126124066,atp_synthaz3,2022-07-13 21:47:33 UTC,https://www.inaturalist.org/observations/126124066,https://static.inaturalist.org/photos/213961036/medium.jpg,21.3099033333,-157.8584583333
126588056,joemdo,2022-07-17 03:25:16 UTC,https://www.inaturalist.org/observations/126588056,https://inaturalist-open-data.s3.amazonaws.com/photos/214799632/medium.jpg,25.7655911263,-80.2580717105
126715424,emmytang,2022-07-17 21:28:10 UTC,https://www.inaturalist.org/observations/126715424,https://inaturalist-open-data.s3.amazonaws.com/photos/215031327/medium.jpg,25.6172416667,-80.3432
126820151,jcriscarre,2022-07-18 15:08:21 UTC,https://www.inaturalist.org/observations/126820151,https://inaturalist-open-data.s3.amazonaws.com/photos/215224121/medium.jpg,25.7341966667,-80.2821583333
