id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,place_state_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,place_town_name,place_county_name,,place_country_name,place_admin1_name,place_admin2_name
2382565,Sat Nov 14 2015 09:29:11 GMT-1000 (HST),11/14/2015,2015-11-14 19:29:11 UTC,Hawaii,31867,colinmorita,Hawaii,2015-11-15 09:35:12 UTC,2021-11-15 00:00:37 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2382565,https://inaturalist-open-data.s3.amazonaws.com/photos/2655640/medium.jpg,,,,2,0,FALSE,3,"Punahou School, Honolulu, HI, US",21.303878,-157.826675,500,,,,500,,,FALSE,,,,Honolulu,,United States,Hawaii,Honolulu
4139176,Wed Sep 14 2016 18:32:19 GMT-0700 (PDT),9/14/2016,2016-09-15 01:32:19 UTC,Pacific Time (US & Canada),326244,ksm4933,California,2016-09-18 14:33:05 UTC,2019-01-06 15:53:52 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/4139176,https://inaturalist-open-data.s3.amazonaws.com/photos/4926009/medium.jpg,,,Updated image ,2,0,FALSE,3,"Los Angeles County, US-CA, US",34.092375,-118.1751417,,,,,,,,FALSE,,,,Los Angeles,,United States,California,Los Angeles
6843385,2017/06/07 10:30 AM CDT,6/7/2017,2017-06-07 15:30:00 UTC,Central Time (US & Canada),147168,eric_keith,Texas,2017-06-29 03:02:03 UTC,2018-06-08 16:11:36 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/6843385,https://inaturalist-open-data.s3.amazonaws.com/photos/8717211/medium.jpg,,,One large tree with numerous seedlings scattered in forest in Estero Llano Grande SP.  ,1,0,FALSE,,"Hidalgo County, TX, USA",26.12651489,-97.95841047,,,,,,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
7437319,Thu Aug 10 2017 12:18:15 GMT-0700 (PDT),8/10/2017,2017-08-10 19:18:15 UTC,Pacific Time (US & Canada),551650,sashajwright,California,2017-08-10 19:19:22 UTC,2018-06-08 16:14:03 UTC,research,,https://www.inaturalist.org/observations/7437319,https://static.inaturalist.org/photos/9668653/medium.jpg,,,,1,0,FALSE,3,"California State University, Los Angeles, Los Angeles, CA, US",34.06686188,-118.167002,5,,,,5,,,FALSE,,,,Los Angeles,,United States,California,Los Angeles
7963440,2017/09/16 1:48 PM PDT,9/16/2017,2017-09-16 20:48:00 UTC,Pacific Time (US & Canada),228955,hikingsandiego,California,2017-09-17 16:49:39 UTC,2021-03-02 03:28:31 UTC,research,CC-BY,https://www.inaturalist.org/observations/7963440,https://inaturalist-open-data.s3.amazonaws.com/photos/10522776/medium.jpeg,,,,2,0,FALSE,,"Poway, CA, USA",32.95191944,-117.04735,,,,,,,,FALSE,,,,San Diego,,United States,California,San Diego
10437737,2018-03-26 2:39:37 PM EDT,3/26/2018,2018-03-26 18:39:37 UTC,Eastern Time (US & Canada),349183,joemdo,Florida,2018-03-26 21:20:23 UTC,2018-10-13 14:58:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/10437737,https://inaturalist-open-data.s3.amazonaws.com/photos/14504234/medium.jpeg,,,,2,0,FALSE,2,"450 SW 40th St, Coral Gables, FL 33146, USA",25.73449674,-80.26319097,9,,,,9,,,FALSE,,,City of Coral Gables,Miami-Dade,,United States,Florida,Miami-Dade
11441416,2018-04-25 6:41:37 PM CDT,4/25/2018,2018-04-25 23:41:37 UTC,Central Time (US & Canada),740731,cicada_rap_battle,Texas,2018-04-26 03:38:16 UTC,2018-04-26 04:01:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/11441416,https://inaturalist-open-data.s3.amazonaws.com/photos/16320524/medium.jpeg,,,,1,0,FALSE,2,"13 Kennedy Ave, McAllen, TX 78501, USA",26.19915199,-98.26557159,,,,,,,,FALSE,gps,gps,,Hidalgo,,United States,Texas,Hidalgo
11505676,Fri Apr 27 2018 10:11:45 GMT-0500 (CDT),4/27/2018,2018-04-27 15:11:45 UTC,Central Time (US & Canada),147447,wahine4462,Texas,2018-04-27 16:17:32 UTC,2022-04-14 03:00:01 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/11505676,https://inaturalist-open-data.s3.amazonaws.com/photos/16423502/medium.jpg,,,,3,0,FALSE,3,"495 Owens Rd, Brownsville, TX, US",25.91322044,-97.46160306,5,,,,5,,,FALSE,,,,Cameron,,United States,Texas,Cameron
11591827,2018/04/27 4:04 PM UTC,4/27/2018,,UTC,772582,vanwest,Texas,2018-04-28 10:45:51 UTC,2018-06-08 16:07:20 UTC,research,CC-BY,https://www.inaturalist.org/observations/11591827,https://static.inaturalist.org/photos/16558158/medium.jpeg,,,,2,0,FALSE,,"Texas, US",26.03645841,-97.61870738,165,,,,29891,obscured,,TRUE,,,,Cameron,,United States,Texas,Cameron
11707499,2018/04/27 3:19 PM CDT,4/27/2018,2018-04-27 20:19:00 UTC,Central Time (US & Canada),12103,johnyochum,Texas,2018-04-29 03:05:50 UTC,2018-05-02 00:47:53 UTC,research,CC-BY,https://www.inaturalist.org/observations/11707499,https://inaturalist-open-data.s3.amazonaws.com/photos/16736734/medium.jpg,,,,1,0,FALSE,,"Hidalgo County, TX, USA",26.12396598,-97.95780406,201,,,,201,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
11840675,2018/04/29 10:44 AM PDT,4/29/2018,2018-04-29 17:44:00 UTC,Pacific Time (US & Canada),220795,neontetraploid,California,2018-04-30 03:27:05 UTC,2022-06-15 04:19:14 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/11840675,https://inaturalist-open-data.s3.amazonaws.com/photos/16940988/medium.jpeg,,,Naturalized,2,0,FALSE,,"Arcadia, CA, USA",34.14362024,-118.0524263,624,,,,624,,,FALSE,,,,Los Angeles,,United States,California,Los Angeles
12520769,2018/05/11 7:30 PM CDT,5/11/2018,2018-05-12 00:30:00 UTC,Central Time (US & Canada),22589,sambiology,Texas,2018-05-16 19:02:12 UTC,2019-11-09 22:13:00 UTC,research,CC-BY,https://www.inaturalist.org/observations/12520769,https://inaturalist-open-data.s3.amazonaws.com/photos/18078692/medium.jpeg,,,"Before putting up the blacklights at Estero Llano Grande State Park for the evening, Tony and I walked around and listened to some birds.  We also spotted some really odd escapee plants!",1,0,FALSE,,"Hidalgo County, TX, USA",26.12328623,-97.95933014,4,,,,4,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
13580092,2018-06-19 8:37:36 AM CDT,6/19/2018,2018-06-19 13:37:36 UTC,Central Time (US & Canada),765379,murphyae,Texas,2018-06-19 13:45:26 UTC,2018-06-19 19:19:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/13580092,https://inaturalist-open-data.s3.amazonaws.com/photos/19971895/medium.jpeg,,,,1,0,FALSE,2,"1201 W University Dr, Edinburg, TX 78541, USA",26.30445474,-98.17465517,24,,,,24,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
14312707,Fri Jul 13 2018 08:25:03 GMT-0400 (EDT),7/13/2018,2018-07-13 12:25:03 UTC,Eastern Time (US & Canada),844056,culloa27,Florida,2018-07-13 12:34:40 UTC,2019-06-01 23:28:42 UTC,research,,https://www.inaturalist.org/observations/14312707,https://static.inaturalist.org/photos/21260653/medium.jpg,,,,1,0,FALSE,3,"51 NW 40th St, Miami, FL, US",25.81345788,-80.19656984,8,,,,8,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
16275533,Thu Sep 06 2018 15:39:37 GMT-1000 (HST),9/6/2018,2018-09-07 01:39:37 UTC,Hawaii,1148588,shaowid,Hawaii,2018-09-07 01:39:44 UTC,2022-07-20 19:05:06 UTC,research,,https://www.inaturalist.org/observations/16275533,https://static.inaturalist.org/photos/24439347/medium.jpg,,,,2,0,FALSE,3,"University of Hawaiʻi Maui College, Kahului, HI, US",20.8901656,-156.4782754,5,,,,5,,,FALSE,,,,Maui,,United States,Hawaii,Maui
17690104,Sat Oct 20 2018 16:04:43 GMT-0500 (CDT),10/20/2018,2018-10-20 21:04:43 UTC,Central Time (US & Canada),487352,najevb2,Texas,2018-10-20 21:04:58 UTC,2018-10-21 00:05:17 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/17690104,https://inaturalist-open-data.s3.amazonaws.com/photos/26960605/medium.jpg,,,,1,0,FALSE,3,"8201 N FM 1015, Mercedes, TX, US",26.23634373,-97.96090423,5,,,,5,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
18429517,2018-11-16 11:18:26 AM EST,11/16/2018,2018-11-16 16:18:26 UTC,Eastern Time (US & Canada),698268,taktani,Florida,2018-11-16 16:19:41 UTC,2019-12-06 13:05:34 UTC,research,,https://www.inaturalist.org/observations/18429517,https://static.inaturalist.org/photos/28173179/medium.jpeg,,,Volunteer on bridge,1,0,FALSE,2,"601 Northwest Blvd, Miami, FL 33126, USA",25.77714234,-80.32036593,7,,,,7,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
19432391,Mon Dec 31 2018 13:11:31 GMT-0600 (CST),12/31/2018,2018-12-31 19:11:31 UTC,Central Time (US & Canada),784273,rojas_angela,Texas,2019-01-05 03:00:14 UTC,2019-04-20 13:50:16 UTC,research,,https://www.inaturalist.org/observations/19432391,https://static.inaturalist.org/photos/29893974/medium.jpg,,,She will not be denied ,1,0,FALSE,3,"1325 La Posada Dr, Brownsville, TX, US",25.887755,-97.44653333,24,,,,24,,,FALSE,,,,Cameron,,United States,Texas,Cameron
20312867,2013/06/26 9:36 PM CDT,6/26/2013,2013-06-27 02:36:00 UTC,Central Time (US & Canada),147168,eric_keith,Hawaii,2019-02-13 01:58:39 UTC,2021-11-14 23:51:28 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/20312867,https://inaturalist-open-data.s3.amazonaws.com/photos/31363583/medium.jpg,,,,2,0,FALSE,,"Downtown, Honolulu, HI, USA",21.31575559,-157.8574375,110,,,,110,,,FALSE,,,,Honolulu,,United States,Hawaii,Honolulu
20561321,Fri Feb 22 2019 13:13:54 GMT-0500 (EST),2/22/2019,2019-02-22 18:13:54 UTC,Eastern Time (US & Canada),277896,noaboa,Florida,2019-02-22 21:53:33 UTC,2022-06-29 14:35:58 UTC,research,CC-BY,https://www.inaturalist.org/observations/20561321,https://static.inaturalist.org/photos/31744036/medium.jpg,,,,1,0,FALSE,3,"378 Westward Dr, Miami Springs, FL, US",25.82044167,-80.28636167,65,,,,65,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
24008715,2019/04/29 1:43 AM CDT,4/29/2019,2019-04-29 06:43:00 UTC,Central Time (US & Canada),1698142,mnnsaide,Texas,2019-04-29 20:04:43 UTC,2020-05-06 19:37:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/24008715,https://inaturalist-open-data.s3.amazonaws.com/photos/37131481/medium.jpeg,,,,1,0,FALSE,,"Weslaco, TX, USA",26.1595194,-97.9908366,6011,,,,6011,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
24013141,Mon Apr 29 2019 16:11:13 GMT-0400 (EDT),4/29/2019,2019-04-29 20:11:13 UTC,Eastern Time (US & Canada),1526496,redheadedtreegirl,Florida,2019-04-29 20:21:31 UTC,2019-06-01 23:18:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/24013141,https://inaturalist-open-data.s3.amazonaws.com/photos/37141251/medium.jpg,,,,1,0,FALSE,3,"6231 SW 78th St, South Miami, FL, US",25.69863333,-80.29427167,4,,,,4,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
24630700,Sun May 05 2019 16:29:54 GMT-0700 (PDT),5/5/2019,2019-05-05 23:29:54 UTC,Pacific Time (US & Canada),1699974,riti,California,2019-05-05 23:32:29 UTC,2019-06-01 23:27:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/24630700,https://inaturalist-open-data.s3.amazonaws.com/photos/38085045/medium.jpg,,,,1,0,FALSE,3,"2210 Pelham Ave, Los Angeles, CA, US",34.04617783,-118.4268883,26,,,,26,,,FALSE,,,,Los Angeles,,United States,California,Los Angeles
25180350,Wed May 15 2019 16:05:44 GMT-0500 (CDT),5/15/2019,2019-05-15 16:05:44 UTC,UTC,1693543,pilgrim2soldier,Texas,2019-05-15 21:07:08 UTC,2019-05-18 00:52:42 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25180350,https://inaturalist-open-data.s3.amazonaws.com/photos/38977114/medium.jpg,,,,1,0,FALSE,3,"6612 E St, Mercedes, TX, US",26.22245982,-97.96368032,5,,,,5,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
25631421,2019-05-23 2:44:10 PM EDT,5/23/2019,2019-05-23 18:44:10 UTC,Eastern Time (US & Canada),698268,taktani,Florida,2019-05-23 18:54:37 UTC,2019-06-01 23:27:20 UTC,research,,https://www.inaturalist.org/observations/25631421,https://static.inaturalist.org/photos/39721127/medium.jpeg,,,Growing from Sabal palmetto,1,0,FALSE,2,"Busway & SW 136 St, Kendall, FL 33176, USA",25.64436303,-80.3341388,17,,,,17,,,FALSE,gps,gps,,Miami-Dade,,United States,Florida,Miami-Dade
26079461,Thu May 30 2019 13:36:02 GMT-0400 (EDT),5/30/2019,2019-05-30 17:36:02 UTC,Eastern Time (US & Canada),277896,noaboa,Florida,2019-05-30 20:58:38 UTC,2022-06-29 14:35:58 UTC,research,CC-BY,https://www.inaturalist.org/observations/26079461,https://static.inaturalist.org/photos/40462146/medium.jpg,,,,2,0,FALSE,3,"260 Aragon Ave, Coral Gables, FL, US",25.75012167,-80.25937833,12,,,,12,,,FALSE,,,City of Coral Gables,Miami-Dade,,United States,Florida,Miami-Dade
27121676,Fri Jun 07 2019 11:18:07 GMT-0500 (CDT),6/7/2019,2019-06-07 11:18:07 UTC,UTC,852000,jennapeep,Texas,2019-06-16 23:21:36 UTC,2022-04-14 02:59:03 UTC,research,,https://www.inaturalist.org/observations/27121676,https://static.inaturalist.org/photos/42164608/medium.jpg,,,Tiny sweet smelling fruits grow all over the twigs ,2,0,FALSE,3,"120 King St, Brownsville, TX, US",25.91124667,-97.49865,10,,,,10,,,FALSE,,,,Cameron,,United States,Texas,Cameron
27391293,Fri Jun 21 2019 15:01:18 GMT-0400 (EDT),6/21/2019,2019-06-21 19:01:18 UTC,Eastern Time (US & Canada),666584,veggiecheeseburgerpizza,Florida,2019-06-21 19:01:35 UTC,2019-06-22 14:30:55 UTC,research,,https://www.inaturalist.org/observations/27391293,https://static.inaturalist.org/photos/42613752/medium.jpg,,,,1,0,FALSE,3,"631 N Thornton Ave, Orlando, FL, US",28.55256307,-81.36561921,64,,,,64,,,FALSE,,,,Orange,,United States,Florida,Orange
28017594,Mon Jul 01 2019 07:59:25 GMT-0400 (EDT),7/1/2019,2019-07-01 11:59:25 UTC,Eastern Time (US & Canada),1935321,rdajlb,Florida,2019-07-01 20:48:51 UTC,2019-08-19 04:49:34 UTC,research,,https://www.inaturalist.org/observations/28017594,https://static.inaturalist.org/photos/43646169/medium.jpg,,,,2,0,FALSE,3,"4106–4148 S Douglas Rd, Miami, FL, US",25.714445,-80.25302167,10,,,,10,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
28426636,Mon Jul 08 2019 07:30:41 GMT-0400 (EDT),7/8/2019,2019-07-08 11:30:41 UTC,Eastern Time (US & Canada),277896,noaboa,Florida,2019-07-08 11:48:41 UTC,2022-06-29 14:35:58 UTC,research,CC-BY,https://www.inaturalist.org/observations/28426636,https://static.inaturalist.org/photos/44313516/medium.jpg,,,,1,0,FALSE,3,"18905 SW 280th St, Homestead, FL, US",25.507555,-80.49960333,4,,,,4,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
28697138,2019-07-12 5:56:40 PM EDT,7/12/2019,2019-07-12 21:56:40 UTC,Eastern Time (US & Canada),240389,plruiz,Florida,2019-07-12 22:01:41 UTC,2022-01-05 11:59:28 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/28697138,https://static.inaturalist.org/photos/44751138/medium.jpeg,,,,1,0,FALSE,2,"Leisure City, FL, USA",25.50122767,-80.43827066,8,,,,8,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
29128942,Fri Jul 19 2019 12:13:40 GMT-0700 (PDT),7/19/2019,2019-07-19 19:13:40 UTC,Pacific Time (US & Canada),1924278,chandayan,California,2019-07-19 19:13:51 UTC,2019-08-19 04:49:27 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/29128942,https://inaturalist-open-data.s3.amazonaws.com/photos/45447173/medium.jpg,,,,1,0,FALSE,3,"38–54 S De Lacey Ave, Pasadena, CA, US",34.14527404,-118.1522016,10,,,,10,,,FALSE,,,,Los Angeles,,United States,California,Los Angeles
30544993,Sat Aug 10 2019 11:38:07 GMT-0400 (EDT),8/10/2019,2019-08-10 15:38:07 UTC,Eastern Time (US & Canada),505921,briandiaz,Florida,2019-08-10 15:51:52 UTC,2020-04-25 23:00:50 UTC,research,,https://www.inaturalist.org/observations/30544993,https://static.inaturalist.org/photos/47725828/medium.jpg,,,,2,0,FALSE,3,"Allapattah-Comstock Park, Miami, FL, US",25.80086798,-80.22407871,5,,,,5,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
30646960,2019-08-11 6:24:50 PM EDT,8/11/2019,2019-08-11 22:24:50 UTC,Eastern Time (US & Canada),1335909,sharonious,Florida,2019-08-11 22:26:42 UTC,2019-08-19 04:48:59 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/30646960,https://inaturalist-open-data.s3.amazonaws.com/photos/47890730/medium.jpeg,,,,2,0,FALSE,2,"Hialeah, FL 33013, USA",25.84834388,-80.26704102,18,,,,18,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
31559182,Mon Aug 26 2019 10:23:18 GMT-0700 (PDT),8/26/2019,2019-08-26 17:23:18 UTC,Pacific Time (US & Canada),1956845,harry101,California,2019-08-26 17:24:28 UTC,2019-10-22 17:12:31 UTC,research,,https://www.inaturalist.org/observations/31559182,https://static.inaturalist.org/photos/49403256/medium.jpg,,,,1,0,FALSE,3,"Rotary Dr, Los Angeles, CA, US",34.09232149,-118.2683372,10,,,,10,,,FALSE,,,,Los Angeles,,United States,California,Los Angeles
32901430,2019-09-17 11:45:28 AM EDT,9/17/2019,2019-09-17 15:45:28 UTC,Eastern Time (US & Canada),154438,birdizlife,Florida,2019-09-17 17:43:30 UTC,2019-12-15 00:46:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/32901430,https://inaturalist-open-data.s3.amazonaws.com/photos/51638281/medium.jpeg,,,,1,0,FALSE,2,"Miami, FL 33156, USA",25.68055534,-80.27278137,,,,,,,,FALSE,gps,gps,City of Coral Gables,Miami-Dade,,United States,Florida,Miami-Dade
32901678,2019-09-17 11:36:30 AM EDT,9/17/2019,2019-09-17 15:36:30 UTC,Eastern Time (US & Canada),154438,birdizlife,Florida,2019-09-17 17:48:26 UTC,2020-09-30 00:57:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/32901678,https://inaturalist-open-data.s3.amazonaws.com/photos/51638750/medium.jpeg,,,,1,0,FALSE,2,"Miami, FL 33156, USA",25.68111038,-80.27249908,,,,,,,,FALSE,gps,gps,City of Coral Gables,Miami-Dade,,United States,Florida,Miami-Dade
33775252,Wed Oct 02 2019 13:06:22 GMT-0400 (EDT),10/2/2019,2019-10-02 17:06:22 UTC,Eastern Time (US & Canada),1106551,adamold,Florida,2019-10-02 23:18:26 UTC,2019-11-03 18:34:40 UTC,research,CC0,https://www.inaturalist.org/observations/33775252,https://inaturalist-open-data.s3.amazonaws.com/photos/53082344/medium.jpg,,,,1,0,FALSE,3,"NW 16th St, Miami, FL, US",25.79041667,-80.197425,31,,,,31,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
35749521,Sat Nov 16 2019 15:19:04 GMT-0500 (EST),11/16/2019,2019-11-16 20:19:04 UTC,Eastern Time (US & Canada),1106551,adamold,Florida,2019-11-16 20:26:01 UTC,2019-11-17 16:05:37 UTC,research,CC0,https://www.inaturalist.org/observations/35749521,https://inaturalist-open-data.s3.amazonaws.com/photos/56408134/medium.jpg,,,,1,0,FALSE,3,"Roberto Clemente Park, Miami, FL, US",25.808295,-80.19817167,12,,,,12,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
35858326,Tue Nov 19 2019 11:11:59 GMT-0800 (PST),11/19/2019,2019-11-19 11:11:59 UTC,UTC,1311912,ddodaro,California,2019-11-19 19:13:45 UTC,2020-09-20 23:41:41 UTC,research,,https://www.inaturalist.org/observations/35858326,https://static.inaturalist.org/photos/56597599/medium.jpg,,,,2,0,FALSE,3,"Cedar Rd, Vista, CA, US",33.187195,-117.2855617,10,,,,10,,,FALSE,,,,San Diego,,United States,California,San Diego
38224025,2018/07/02 11:28 AM EDT,7/2/2018,2018-07-02 15:28:00 UTC,Eastern Time (US & Canada),1366955,bruceholst,Florida,2020-02-02 17:46:55 UTC,2020-02-27 19:43:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/38224025,https://inaturalist-open-data.s3.amazonaws.com/photos/60716644/medium.jpeg,,"Bruce_Holst_photog, Elling_Eide_Center, Ficus_religiosa, Florida, Moraceae, Orchard_126, Sarasota_County",,0,0,FALSE,,"Sarasota County, FL, USA",27.23272141,-82.50306532,278,,,,278,,,FALSE,,,,Sarasota,,United States,Florida,Sarasota
