id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,place_state_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,place_town_name,place_county_name,,place_country_name,place_admin1_name,place_admin2_name
38430052,2020-02-08T09:48:14,2/8/2020,2020-02-08 09:48:14 UTC,UTC,1685976,suedallman,Texas,2020-02-08 17:51:01 UTC,2020-12-20 17:55:42 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/38430052,https://inaturalist-open-data.s3.amazonaws.com/photos/61075102/medium.jpeg,,,,0,0,FALSE,333,Laredo,27.97462393,-99.24316869,,,,,,,,FALSE,,,,Webb,,United States,Texas,Webb
38806604,2019-12-28T14:39:22-10:00,12/28/2019,2019-12-29 00:39:22 UTC,Hawaii,100254,dfrohlich,Hawaii,2020-02-18 20:19:23 UTC,2021-11-14 23:31:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/38806604,https://inaturalist-open-data.s3.amazonaws.com/photos/61731974/medium.jpeg,,,Naturalized near AC unit ,2,0,FALSE,333,Waianae,21.43993833,-158.1562805,,,,,,,,FALSE,,,,Honolulu,,United States,Hawaii,Honolulu
39253486,2019/02/13 10:45 AM HST,2/13/2019,2019-02-13 20:45:00 UTC,Hawaii,100254,dfrohlich,Hawaii,2020-02-26 20:45:22 UTC,2020-04-04 16:30:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/39253486,https://inaturalist-open-data.s3.amazonaws.com/photos/62252485/medium.jpg,,,,2,0,FALSE,,"North Shore, Waialua, HI, USA",21.64168889,-158.0558167,10,,,,10,,,FALSE,,,,Honolulu,,United States,Hawaii,Honolulu
40672250,2020/03/23 4:29 PM EDT,3/23/2020,2020-03-23 20:29:00 UTC,Eastern Time (US & Canada),349183,joemdo,Florida,2020-03-25 01:24:26 UTC,2021-01-21 15:58:47 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40672250,https://inaturalist-open-data.s3.amazonaws.com/photos/64471621/medium.jpg,,,ID suggested by iNaturalist,3,0,FALSE,,"Miami-Dade, Florida, United States",25.69156669,-80.34828758,15,,,,15,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
42628061,2020/04/19 3:13 PM EDT,4/19/2020,2020-04-19 19:13:00 UTC,Eastern Time (US & Canada),349183,joemdo,Florida,2020-04-20 00:12:36 UTC,2020-06-25 11:40:47 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42628061,https://inaturalist-open-data.s3.amazonaws.com/photos/67690103/medium.jpg,,,Growing on wall of palmetto expressway,1,0,FALSE,,"Miami-Dade, Florida, United States",25.77662853,-80.31922258,15,,,,15,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
43793303,Sun Apr 26 2020 19:57:23 GMT-0500 (CDT),4/26/2020,2020-04-26 19:57:23 UTC,UTC,2837736,ybloom,Texas,2020-04-27 01:01:46 UTC,2020-04-27 21:06:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/43793303,https://inaturalist-open-data.s3.amazonaws.com/photos/69456647/medium.jpg,,,,1,0,FALSE,3,"S Missouri Ave, Weslaco, TX, US",26.14880732,-97.9910412,5,,,,5,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
44773980,2019/09/04 10:02 AM EDT,9/4/2019,2019-09-04 14:02:00 UTC,Eastern Time (US & Canada),26405,obrock,Florida,2020-05-03 19:02:45 UTC,2020-05-04 01:32:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/44773980,https://inaturalist-open-data.s3.amazonaws.com/photos/70979384/medium.jpeg,,,,1,0,FALSE,,"Rotary Park Environmental Center, Cape Coral, FL 33914, USA",26.5467642,-81.9819332,314,,,,314,,,FALSE,,,,Lee,,United States,Florida,Lee
45099375,2020/05/06 3:07 PM EDT,5/6/2020,2020-05-06 19:07:00 UTC,Eastern Time (US & Canada),2831185,ceherzog,Florida,2020-05-06 19:34:37 UTC,2022-06-28 23:13:36 UTC,research,CC-BY,https://www.inaturalist.org/observations/45099375,https://inaturalist-open-data.s3.amazonaws.com/photos/71499426/medium.jpeg,,,,1,0,FALSE,,"Siesta Key, FL 34242, USA",27.27003105,-82.55662416,4,,,,4,,,FALSE,,,,Sarasota,,United States,Florida,Sarasota
46014237,2020-05-15 4:20:28 PM CDT,5/15/2020,2020-05-15 16:20:28 UTC,UTC,2546442,alovegren,Texas,2020-05-15 21:22:01 UTC,2022-08-15 18:01:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/46014237,https://inaturalist-open-data.s3.amazonaws.com/photos/72980113/medium.jpeg,,,,2,0,FALSE,2,"Harlingen, TX, USA",26.08951049,-97.71238963,9,,,,9,,,FALSE,,,,Cameron,,United States,Texas,Cameron
46719393,2020-05-20 1:44:19 PM PDT,5/20/2020,2020-05-20 20:44:19 UTC,Pacific Time (US & Canada),2961297,oscarbucio,California,2020-05-21 13:36:48 UTC,2022-07-07 20:19:07 UTC,research,,https://www.inaturalist.org/observations/46719393,https://static.inaturalist.org/photos/74097345/medium.jpeg,,,,1,0,FALSE,2,"Valley / Vineburn, Los Angeles, CA 90032, USA",34.06349444,-118.1900667,,,,,,,,FALSE,gps,gps,,Los Angeles,,United States,California,Los Angeles
46767491,2020-05-21 4:48:07 PM EDT,5/21/2020,2020-05-21 20:48:07 UTC,Eastern Time (US & Canada),3018806,lessthanavgplayer,Florida,2020-05-21 20:49:13 UTC,2020-06-23 14:46:21 UTC,research,,https://www.inaturalist.org/observations/46767491,https://static.inaturalist.org/photos/74169374/medium.jpeg,,,,2,0,FALSE,2,"Miami, FL 33142, USA",25.81882607,-80.25740137,6,,,,6,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
46786057,Thu May 21 2020 19:47:26 GMT-0400 (EDT),5/21/2020,2020-05-21 23:47:26 UTC,Eastern Time (US & Canada),2856449,robmcm210,Florida,2020-05-21 23:47:54 UTC,2020-05-22 15:54:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/46786057,https://inaturalist-open-data.s3.amazonaws.com/photos/74198756/medium.jpg,,,,1,0,FALSE,3,"The Silver Fox, Doral, FL, US",25.81386426,-80.364489,16,,,,16,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
47509271,2020-05-27 10:01:45 AM EDT,5/27/2020,2020-05-27 14:01:45 UTC,Eastern Time (US & Canada),2893618,sandrae34242,Florida,2020-05-27 14:03:54 UTC,2020-05-28 02:38:27 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/47509271,https://inaturalist-open-data.s3.amazonaws.com/photos/75354835/medium.jpeg,,,,1,0,FALSE,2,"Us 41 @ 5515 South Tamiami Trl NB, Florida 34231, USA",27.27312853,-82.53068477,4,,,,4,,,FALSE,,,,Sarasota,,United States,Florida,Sarasota
48904643,Mon Jun 08 2020 09:14:19 GMT-0400 (EDT),6/8/2020,2020-06-08 13:14:19 UTC,Eastern Time (US & Canada),728926,ritasteyn,Florida,2020-06-08 13:14:28 UTC,2022-07-25 17:43:28 UTC,research,,https://www.inaturalist.org/observations/48904643,https://static.inaturalist.org/photos/79806243/medium.jpg,,,,2,0,FALSE,3,"E 15th Ave, Tampa, FL, US",27.96590265,-82.43967514,32,,,,32,,,FALSE,,,,Hillsborough,,United States,Florida,Hillsborough
48953988,Mon Jun 08 2020 11:45:17 GMT-0400 (EDT),6/8/2020,2020-06-08 15:45:17 UTC,Eastern Time (US & Canada),1527905,meilinkc,Florida,2020-06-08 21:04:52 UTC,2020-06-08 22:20:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/48953988,https://inaturalist-open-data.s3.amazonaws.com/photos/77696667/medium.jpg,,,,1,0,FALSE,3,"36th Ave E, Palmetto, FL, US",27.53060833,-82.52739667,32,,,,32,,,FALSE,,,,Manatee,,United States,Florida,Manatee
50472460,2020/01/08 9:59 AM EST,1/8/2020,2020-01-08 14:59:00 UTC,Eastern Time (US & Canada),27743,jaykeller,Florida,2020-06-21 21:17:06 UTC,2020-06-23 14:40:37 UTC,research,,https://www.inaturalist.org/observations/50472460,https://static.inaturalist.org/photos/80140753/medium.jpg,,,,1,0,FALSE,,"Allapattah, Miami, FL, USA",25.78937647,-80.21594419,,,,,,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
50897858,Wed Jun 24 2020 09:04:57 GMT-0500 (CDT),6/24/2020,2020-06-24 19:04:57 UTC,Hawaii,920420,jessdabess,Texas,2020-06-25 16:46:40 UTC,2020-06-28 13:40:45 UTC,research,,https://www.inaturalist.org/observations/50897858,https://static.inaturalist.org/photos/80843692/medium.jpg,,,,1,0,FALSE,3,"Lakeview Dr, Weslaco, TX, US",26.12341117,-97.958405,5,,,,5,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
57232009,Sat Aug 22 2020 12:12:08 GMT-0400 (EDT),8/22/2020,2020-08-22 16:12:08 UTC,Eastern Time (US & Canada),3497508,akjamzzz,Florida,2020-08-22 16:23:16 UTC,2020-09-10 02:59:45 UTC,research,,https://www.inaturalist.org/observations/57232009,https://static.inaturalist.org/photos/91271180/medium.jpg,,,,1,0,FALSE,3,"Anna Maria Island, Anna Maria, FL, US",27.52588116,-82.73664984,502,,,,502,,,FALSE,,,,Manatee,,United States,Florida,Manatee
57874881,2020-08-28 7:15:55 PM EDT,8/28/2020,2020-08-28 23:15:55 UTC,Eastern Time (US & Canada),2828257,mariareyesmiami,Florida,2020-08-28 23:18:34 UTC,2020-09-07 00:16:16 UTC,research,,https://www.inaturalist.org/observations/57874881,https://static.inaturalist.org/photos/92353084/medium.jpeg,,,,1,0,FALSE,2,Miami,25.76167976,-80.19179028,16829,,,,16829,,,FALSE,gps,gps,,Miami-Dade,,United States,Florida,Miami-Dade
58414891,Thu Sep 03 2020 10:14:17 GMT-0400 (EDT),9/3/2020,2020-09-03 14:14:17 UTC,Eastern Time (US & Canada),2419342,mrush12,Florida,2020-09-03 14:15:14 UTC,2020-09-03 20:23:30 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/58414891,https://inaturalist-open-data.s3.amazonaws.com/photos/93261637/medium.jpg,,,,1,0,FALSE,3,"North Port, FL, US",27.01790302,-82.32068229,5,,,,5,,,FALSE,,,,Sarasota,,United States,Florida,Sarasota
58428512,Thu Sep 03 2020 12:44:03 GMT-0400 (EDT),9/3/2020,2020-09-03 16:44:03 UTC,Eastern Time (US & Canada),541210,kristicees,Florida,2020-09-03 16:54:07 UTC,2020-09-03 23:17:22 UTC,research,,https://www.inaturalist.org/observations/58428512,https://static.inaturalist.org/photos/93283580/medium.jpg,,,,2,0,FALSE,3,"NE Fourth Ave, Miami, FL, US",25.79250753,-80.18873179,57,,,,57,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
61203508,Tue Sep 29 2020 08:25:04 GMT-0400 (EDT),9/29/2020,2020-09-29 12:25:04 UTC,Eastern Time (US & Canada),63502,aphaywood,Florida,2020-09-29 12:25:58 UTC,2020-10-01 13:10:28 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/61203508,https://inaturalist-open-data.s3.amazonaws.com/photos/97911907/medium.jpg,,,,2,0,FALSE,3,"Inagua Ave, Miami, FL, US",25.73850259,-80.23482626,6,,,,6,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
61471612,Fri Oct 02 2020 08:07:56 GMT-0400 (EDT),10/2/2020,2020-10-02 12:07:56 UTC,Eastern Time (US & Canada),283176,queentut1,Florida,2020-10-02 12:41:26 UTC,2020-10-21 01:59:32 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/61471612,https://inaturalist-open-data.s3.amazonaws.com/photos/98372489/medium.jpg,,,,1,0,FALSE,3,"Fifth Ave N, Saint Petersburg, FL, US",27.77750833,-82.64035833,,,,,,,,FALSE,,,,Pinellas,,United States,Florida,Pinellas
61726511,2020-10-04 6:42:06 PM EDT,10/4/2020,2020-10-04 22:42:06 UTC,Eastern Time (US & Canada),3606045,ymond002,Florida,2020-10-04 22:42:49 UTC,2020-12-03 06:07:48 UTC,research,,https://www.inaturalist.org/observations/61726511,https://static.inaturalist.org/photos/98804057/medium.jpeg,,,,1,0,FALSE,2,"Miami, FL 33181, USA",25.8880842,-80.16179999,8,,,,8,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
61951926,2020-10-07T11:35:34-04:00,10/7/2020,2020-10-07 15:35:34 UTC,UTC,1427071,ebaldino,Florida,2020-10-07 15:36:33 UTC,2020-10-07 17:29:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/61951926,https://inaturalist-open-data.s3.amazonaws.com/photos/99197835/medium.jpeg,,,,1,0,FALSE,333,Doral,25.79788152,-80.32536244,88,,,,88,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
64377645,Sat Nov 07 2020 13:49:45 GMT-0500 (EST),11/7/2020,2020-11-07 18:49:45 UTC,Eastern Time (US & Canada),2809521,birtysue,Florida,2020-11-07 18:50:50 UTC,2020-12-28 04:11:46 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/64377645,https://inaturalist-open-data.s3.amazonaws.com/photos/103489361/medium.jpg,,,,2,0,FALSE,3,"Turtle Island, Naples, FL, US",26.11327811,-81.71745232,65,,,,65,,,FALSE,,,,Collier,,United States,Florida,Collier
65060288,2020/11/15 10:24 AM EST,11/15/2020,2020-11-15 15:24:00 UTC,Eastern Time (US & Canada),87743,bennypoo,Florida,2020-11-17 05:27:33 UTC,2020-11-18 01:23:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/65060288,https://inaturalist-open-data.s3.amazonaws.com/photos/104690464/medium.jpeg,,,,1,0,FALSE,,"Coral Gables, FL, USA",25.68169386,-80.27187606,22,,,,22,,,FALSE,,,City of Coral Gables,Miami-Dade,,United States,Florida,Miami-Dade
65421984,Sun Nov 22 2020 12:56:18 GMT-0600 (CST),11/22/2020,2020-11-22 12:56:18 UTC,UTC,3617226,tira2,Texas,2020-11-22 18:59:03 UTC,2020-11-22 23:29:02 UTC,research,,https://www.inaturalist.org/observations/65421984,https://static.inaturalist.org/photos/105295444/medium.jpg,,,,1,0,FALSE,3,"Weslaco, TX, US",26.11612593,-98.02882548,5714,,,,5714,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
65538342,Tue Nov 24 2020 12:36:31 GMT-0500 (EST),11/24/2020,2020-11-24 17:36:31 UTC,Eastern Time (US & Canada),2831185,ceherzog,Florida,2020-11-24 17:37:33 UTC,2020-11-27 18:18:47 UTC,research,CC-BY,https://www.inaturalist.org/observations/65538342,https://inaturalist-open-data.s3.amazonaws.com/photos/105502794/medium.jpg,,,,1,0,FALSE,3,"Siesta Key, Sarasota, FL, US",27.27002667,-82.55655335,9,,,,9,,,FALSE,,,,Sarasota,,United States,Florida,Sarasota
66488628,Sat Dec 12 2020 12:57:44 GMT-1000 (HST),12/12/2020,2020-12-12 22:57:44 UTC,Hawaii,302562,kyhlaustin,Hawaii,2020-12-12 22:58:12 UTC,2022-05-06 03:46:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/66488628,https://inaturalist-open-data.s3.amazonaws.com/photos/107194522/medium.jpg,,,,1,0,FALSE,3,"Hawaii, US",21.27280309,-157.923549,5,,,,30396,obscured,,TRUE,,,,Honolulu,,United States,Hawaii,Honolulu
66983727,2020-12-23 4:44:31 PM PST,12/23/2020,2020-12-24 02:44:31 UTC,Hawaii,2472249,mr_ice,California,2020-12-24 00:45:34 UTC,2022-07-07 20:18:53 UTC,research,,https://www.inaturalist.org/observations/66983727,https://static.inaturalist.org/photos/108111292/medium.jpeg,,,,1,0,FALSE,2,"Balboa Park, San Diego, CA, USA",32.73621372,-117.158189,5,,,,5,,,FALSE,,,,San Diego,,United States,California,San Diego
67019229,2020-12-24 12:54:10-08:00,12/24/2020,2020-12-24 20:54:10 UTC,Pacific Time (US & Canada),3694775,ash055,California,2020-12-24 20:54:24 UTC,2022-07-07 20:18:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/67019229,https://inaturalist-open-data.s3.amazonaws.com/photos/108176907/medium.jpeg,,,,1,0,FALSE,333,Poway,32.95183126,-117.0471895,30,,,,30,,,FALSE,,,,San Diego,,United States,California,San Diego
67033523,2020/12/24 4:09 PM CST,12/24/2020,2020-12-24 22:09:00 UTC,Central Time (US & Canada),792319,djringer,Texas,2020-12-25 05:24:19 UTC,2022-04-14 02:57:59 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/67033523,https://inaturalist-open-data.s3.amazonaws.com/photos/108203406/medium.jpg,,,"Growing from the corner of a roof, presumably dropped by a bird?",1,0,FALSE,,"Mitte Cultural District, Brownsville, TX 78520, USA",25.91566129,-97.49613747,1,,,,1,,,FALSE,,,,Cameron,,United States,Texas,Cameron
67200171,2020-12-28T12:14:54-05:00,12/28/2020,2020-12-28 17:14:54 UTC,UTC,1685976,suedallman,Florida,2020-12-28 17:15:22 UTC,2020-12-28 23:25:06 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/67200171,https://inaturalist-open-data.s3.amazonaws.com/photos/108513720/medium.jpeg,,,,1,0,FALSE,333,Miami,25.78439072,-80.1937087,65,,,,65,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
68519734,Sat Jan 23 2021 17:42:11 GMT-0600 (CST),1/23/2021,2021-01-23 22:42:11 UTC,Eastern Time (US & Canada),264861,brandonwoo,Texas,2021-01-24 00:23:56 UTC,2021-01-25 02:54:42 UTC,research,,https://www.inaturalist.org/observations/68519734,https://static.inaturalist.org/photos/110968493/medium.jpg,,,,1,0,FALSE,3,"Brownsville, TX, US",25.95662799,-97.54275703,158,,,,158,,,FALSE,,,,Cameron,,United States,Texas,Cameron
68576470,Sun Jan 24 2021 08:35:36 GMT-0600 (CST),1/24/2021,2021-01-24 00:35:36 UTC,Beijing,161086,cypselurus,Texas,2021-01-25 00:45:52 UTC,2021-05-14 01:31:00 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/68576470,https://inaturalist-open-data.s3.amazonaws.com/photos/111077082/medium.jpg,,,,1,0,FALSE,3,"Lakeview Dr, Weslaco, TX, US",26.12621667,-97.958305,5,,,,5,,,FALSE,,,,Hidalgo,,United States,Texas,Hidalgo
68621367,1996-03-08 4:40:00 PM CST,3/8/1996,1996-03-08 16:40:00 UTC,UTC,3900591,jacob0307,Texas,2021-01-26 00:56:34 UTC,2021-01-26 13:52:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/68621367,https://inaturalist-open-data.s3.amazonaws.com/photos/111162885/medium.jpeg,,,,1,0,FALSE,2,"Harlingen, TX 78552, USA",26.15162253,-97.77764976,134,,,,134,,,FALSE,gps,gps,,Cameron,,United States,Texas,Cameron
68746514,2021/01/28 4:28 PM UTC,1/28/2021,2021-01-28 16:28:00 UTC,UTC,3969525,kstatick,Texas,2021-01-29 03:03:39 UTC,2021-01-29 20:58:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/68746514,https://inaturalist-open-data.s3.amazonaws.com/photos/111393397/medium.jpg,,,Monte Bella Trails Park,1,0,FALSE,,"Brownsville, TX, USA",25.95708889,-97.54643333,,,,,,,,FALSE,,,,Cameron,,United States,Texas,Cameron
70525750,Wed Mar 03 2021 18:20:53 GMT-0500 (EST),3/3/2021,2021-03-03 23:20:53 UTC,Eastern Time (US & Canada),2831185,ceherzog,Florida,2021-03-03 23:21:46 UTC,2021-03-07 15:26:23 UTC,research,CC-BY,https://www.inaturalist.org/observations/70525750,https://inaturalist-open-data.s3.amazonaws.com/photos/114670300/medium.jpg,,,On cabbage palm,2,0,FALSE,3,"Siesta Key, Sarasota, FL, US",27.27002669,-82.55658371,4,,,,4,,,FALSE,,,,Sarasota,,United States,Florida,Sarasota
71580668,2021/03/19 4:15 PM EDT,3/19/2021,2021-03-19 20:15:00 UTC,Eastern Time (US & Canada),349183,joemdo,Florida,2021-03-19 23:22:30 UTC,2021-03-20 01:00:32 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/71580668,https://inaturalist-open-data.s3.amazonaws.com/photos/116562241/medium.jpeg,,,,1,0,FALSE,,"Glenvar Heights, FL, USA",25.70716498,-80.3338851,35,,,,35,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
72121989,2021-03-26 6:49:20 PM EDT,3/26/2021,2021-03-26 22:49:20 UTC,Eastern Time (US & Canada),3993333,chenxu_han,Florida,2021-03-26 22:51:38 UTC,2021-03-27 02:33:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/72121989,https://inaturalist-open-data.s3.amazonaws.com/photos/117534387/medium.jpeg,,,,2,0,FALSE,2,"Granada, Coral Gables, FL, 美国",25.76218532,-80.28662594,7,,,,7,,,FALSE,,,City of Coral Gables,Miami-Dade,,United States,Florida,Miami-Dade
72733406,2021/04/02 4:19 PM EDT,4/2/2021,2021-04-02 20:19:00 UTC,Eastern Time (US & Canada),349183,joemdo,Florida,2021-04-02 23:35:27 UTC,2021-04-02 23:51:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/72733406,https://inaturalist-open-data.s3.amazonaws.com/photos/118627288/medium.jpg,,,,1,0,FALSE,,"Flagami, Miami, FL, USA",25.77061201,-80.3083935,8,,,,8,,,FALSE,,,,Miami-Dade,,United States,Florida,Miami-Dade
74100920,Thu Apr 15 2021 14:48:27 GMT-1000 (HST),4/15/2021,2021-04-16 00:48:27 UTC,Hawaii,1314436,atp_synthaz3,Hawaii,2021-04-16 01:40:50 UTC,2021-04-16 07:19:52 UTC,research,,https://www.inaturalist.org/observations/74100920,https://static.inaturalist.org/photos/121070387/medium.jpg,,,,1,0,FALSE,3,"Foster Botanical Garden, Honolulu, HI, US",21.31743,-157.8575283,4,,,,4,,,FALSE,,,,Honolulu,,United States,Hawaii,Honolulu
74208653,Fri Apr 16 2021 18:10:23 GMT -1000 (HST),4/16/2021,2021-04-17 04:10:23 UTC,Hawaii,3403,davidr,Hawaii,2021-04-17 04:10:42 UTC,2021-04-17 06:38:03 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/74208653,https://inaturalist-open-data.s3.amazonaws.com/photos/121258757/medium.jpeg,,,,1,0,FALSE,333,Honolulu,21.33749962,-157.837326,65,,,,65,,,FALSE,,,,Honolulu,,United States,Hawaii,Honolulu
